#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 755
1    = "AddBlend00"
2    = "AddBlend01"
3    = "AddBlend02"
4    = "AddBlend03"
5    = "AddBlend04"
6    = "AddBlend05"
7    = "AddBlend06"
8    = "AddBlend07"
9    = "AddBlend08"
10   = "AngularVelocity"
11   = "AngularVelocityMax"
12   = "BlendCriticalDamage"
13   = "BlendDamageDir"
14   = "BlendDamageFire"
15   = "BlendDamageLargeFrontFire"
16   = "BlendDamageMiddleFrontFire"
17   = "BlendDamageMinimumSA"
18   = "BlendDamageSmallFrontFire"
19   = "BlendDirDamage0"
20   = "BlendDirDamage1"
21   = "BlendDirDamage2"
22   = "BlendDirDamage3"
23   = "BlendDirDamage4"
24   = "BlendDirDamage5"
25   = "BlendGuard"
26   = "BlendMoveSlope_Left"
27   = "BlendMoveSlope_Right"
28   = "BlendNewDamageDir"
29   = "BlendNewDamageFire"
30   = "BlendPart1"
31   = "BlendPart10"
32   = "BlendPart11"
33   = "BlendPart12"
34   = "BlendPart13"
35   = "BlendPart14"
36   = "BlendPart15"
37   = "BlendPart16"
38   = "BlendPart2"
39   = "BlendPart3"
40   = "BlendPart4"
41   = "BlendPart5"
42   = "BlendPart6"
43   = "BlendPart7"
44   = "BlendPart8"
45   = "BlendPart9"
46   = "BlendPartDir0"
47   = "BlendPartDir1"
48   = "BlendPartDir3"
49   = "BlendPartFront"
50   = "BlendRiddenEnemyDamageFire"
51   = "BlendRiddenEnemySA"
52   = "BlendRiddenSA"
53   = "BlendRideDamageFire"
54   = "BlendRideEnemyDamageFire"
55   = "BlendRideEnemySA"
56   = "BlendSA"
57   = "BlendSlope"
58   = "BlendWeakPart"
59   = "CaughtHeadAngle"
60   = "CaughtHeadPos"
61   = "CeremonyRagdollBlend"
62   = "CeremonyRagdollEnabled"
63   = "CultRagdollKeyframe"
64   = "CultRagdollKeyFrame"
65   = "DamageDefaultState"
66   = "DamageDirection"
67   = "Debug01"
68   = "Debug02"
69   = "Debug03"
70   = "Debug04"
71   = "Debug05"
72   = "Debug06"
73   = "Debug07"
74   = "Debug08"
75   = "Debug09"
76   = "Debug10"
77   = "Debug11"
78   = "Debug12"
79   = "Debug13"
80   = "Debug14"
81   = "Debug15"
82   = "Debug16"
83   = "Debug17"
84   = "Debug18"
85   = "Debug19"
86   = "Debug20"
87   = "DebugActionType"
88   = "DebugActionTypeAtkCancel"
89   = "DebugActionTypeCmbCancel"
90   = "DebugActionTypeStpCancel"
91   = "DebugAiRecognition"
92   = "DebugDamagedAny"
93   = "DebugDamageLevel"
94   = "DebugDamageType"
95   = "DebugDinamicTest01"
96   = "DebugDinamicTest02"
97   = "DebugIsEnableVectorTest"
98   = "Fall_Enable"
99   = "Fall_HeadEnabled"
100  = "Fall_HeadPosition"
101  = "Fall_HeadTwistAngle"
102  = "Fall_NeckTwistAngle"
103  = "Fall_NeckTwistVector"
104  = "Head_Target"
105  = "IdleUniqueStartTime"
106  = "IK_Enable"
107  = "IK_Offset_RootY"
108  = "IK_Root_Position"
109  = "IK_Spine_Position"
110  = "IK_SpineTwist"
111  = "IndexAiState"
112  = "IndexDamageDirection"
113  = "IndexDamageLargeFrontDirection"
114  = "IndexDamageLargeFrontFireVariation"
115  = "IndexDamageMiddleFrontDirection"
116  = "IndexDamageMiddleFrontFireVariation"
117  = "IndexDamageMinimumRandom"
118  = "IndexDamageRandom"
119  = "IndexDamageSmallFrontDirection"
120  = "IndexDamageSmallFrontFireVariation"
121  = "IndexDeathIdleVariation"
122  = "IndexDeathVariation"
123  = "IndexFireDamageVariation"
