#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 2636
1    = "AnimeTest"
2    = "AnimeTest2"
3    = "Attack"
4    = "Attack1500"
5    = "Attack1600"
6    = "Attack1810"
7    = "Attack3000"
8    = "Attack3001"
9    = "Attack3002"
10   = "Attack3003"
11   = "Attack3004"
12   = "Attack3005"
13   = "Attack3006"
14   = "Attack3007"
15   = "Attack3008"
16   = "Attack3009"
17   = "Attack3010"
18   = "Attack3011"
19   = "Attack3012"
20   = "Attack3013"
21   = "Attack3014"
22   = "Attack3015"
23   = "Attack3016"
24   = "Attack3017"
25   = "Attack3018"
26   = "Attack3019"
27   = "Attack3020"
28   = "Attack3021"
29   = "Attack3022"
30   = "Attack3023"
31   = "Attack3024"
32   = "Attack3025"
33   = "Attack3026"
34   = "Attack3027"
35   = "Attack3028"
36   = "Attack3029"
37   = "Attack3030"
38   = "Attack3031"
39   = "Attack3032"
40   = "Attack3033"
41   = "Attack3034"
42   = "Attack3035"
43   = "Attack3036"
44   = "Attack3037"
45   = "Attack3038"
46   = "Attack3039"
47   = "Attack3100"
48   = "Attack3101"
49   = "Attack3102"
50   = "Attack3103"
51   = "Attack3104"
52   = "Attack3110"
53   = "Attack3200"
54   = "Attack3201"
55   = "Attack3202"
56   = "Attack3203"
57   = "Attack3204"
58   = "Attack4000"
59   = "Attack4600"
60   = "Attack4601"
61   = "Attack4602"
62   = "AttackBoundEnemy1"
63   = "AttackBoundEnemy2"
64   = "BasisAnim"
65   = "BuddyDisappear"
66   = "BuddyGenerate"
67   = "BuddyGenerate2"
68   = "BuddyGenerate3"
69   = "Damage"
70   = "DamageBlend"
71   = "DamageBlend_NoAdd"
72   = "DamageFling"
73   = "DamageLarge"
74   = "DamageLargeBlow"
75   = "DamageLargeFire"
76   = "DamageLargeFront"
77   = "DamageLargeFrontBlend"
78   = "DamageLargeFrontFireBlend_Add"
79   = "DamageLargeFrontFireBlend_NoAdd"
80   = "DamageMiddle"
81   = "DamageMiddleFront"
82   = "DamageMiddleFrontBlend"
83   = "DamageMiddleFrontFireBlend_Add"
84   = "DamageMiddleFrontFireBlend_NoAdd"
85   = "DamageMinimum"
86   = "DamageMinimumSABlend_Add"
87   = "DamageMinimumSABlend_NoAdd"
88   = "DamageParryEnemy1"
89   = "DamageParryEnemy2"
90   = "DamagePush"
91   = "DamageSmall"
92   = "DamageSmallBlow"
93   = "DamageSmallFire"
94   = "DamageSmallFront"
95   = "DamageSmallFrontBlend"
96   = "DamageSmallFrontFireBlend_Add"
97   = "DamageSmallFrontFireBlend_NoAdd"
98   = "DamageSpecial"
99   = "DamageSpecialBlow"
100  = "DamageUpper"
101  = "DamageWeak"
102  = "Death"
103  = "DeathIdle"
104  = "DeathIdleBlast"
105  = "DeathIdleDefault"
106  = "DeathIdleFire"
107  = "DeathIdleFling"
108  = "DeathIdleLadder"
109  = "DeathIdleLandDefault"
110  = "DeathIdleLandDownward"
111  = "DeathIdleLandUpward"
112  = "DeathIdleSleep"
113  = "DeathIdleSleepCollect"
114  = "DeathIdleUpper"
115  = "DeathIdleWeak"
116  = "DeathStart"
117  = "DeathStartBlast"
118  = "DeathStartDefault"
119  = "DeathStartFire"
120  = "DeathStartFling"
121  = "DeathStartLadder"
122  = "DeathStartLandDefault"
123  = "DeathStartLandDownward"
124  = "DeathStartLandUpward"
125  = "DeathStartSleep"
126  = "DeathStartSleepCollect"
127  = "DeathStartUpper"
128  = "DeathStartWeak"
129  = "DirDamageLarge_Back_Add"
130  = "DirDamageLarge_Back_Left_Add"
131  = "DirDamageLarge_Back_Right_Add"
132  = "DirDamageLarge_Left_Add"
133  = "DirDamageLarge_Left_Left_Add"
134  = "DirDamageLarge_Left_Right_Add"
135  = "DirDamageLarge_Right_Add"
136  = "DirDamageLarge_Right_Left_Add"
137  = "DirDamageLarge_Right_Right_Add"
138  = "DirDamageLargeBack_Add"
139  = "DirDamageLargeFront_Add"
140  = "DirDamageLargeFrontDown_Add"
141  = "DirDamageLargeFrontUp_Add"
142  = "DirDamageLargeLeft_Add"
143  = "DirDamageLargeRight_Add"
144  = "DirDamageMiddle_Back_Add"
145  = "DirDamageMiddle_Back_Left_Add"
146  = "DirDamageMiddle_Back_Right_Add"
147  = "DirDamageMiddle_Left_Add"
148  = "DirDamageMiddle_Left_Left_Add"
149  = "DirDamageMiddle_Left_Right_Add"
150  = "DirDamageMiddle_Right_Add"
151  = "DirDamageMiddle_Right_Left_Add"
152  = "DirDamageMiddle_Right_Right_Add"
153  = "DirDamageMiddleBack_Add"
154  = "DirDamageMiddleFront_Add"
155  = "DirDamageMiddleFrontDown_Add"
156  = "DirDamageMiddleFrontUp_Add"
157  = "DirDamageMiddleLeft_Add"
158  = "DirDamageMiddleRight_Add"
159  = "DirDamageSmall_Back_Add"
160  = "DirDamageSmall_Back_Left_Add"
161  = "DirDamageSmall_Back_Right_Add"
162  = "DirDamageSmall_Left_Add"
163  = "DirDamageSmall_Left_Left_Add"
164  = "DirDamageSmall_Left_Right_Add"
165  = "DirDamageSmall_Right_Add"
166  = "DirDamageSmall_Right_Left_Add"
167  = "DirDamageSmall_Right_Right_Add"
168  = "DirDamageSmallBack_Add"
169  = "DirDamageSmallFront_Add"
170  = "DirDamageSmallFrontDown_Add"
171  = "DirDamageSmallFrontUp_Add"
172  = "DirDamageSmallLeft_Add"
173  = "DirDamageSmallRight_Add"
174  = "Event"
175  = "Event14000"
176  = "Event14001"
177  = "Event14010"
178  = "Event14011"
179  = "Event14020"
180  = "Event14021"
181  = "Event20000"
182  = "Event20001"
183  = "Event20002"
184  = "Event20003"
185  = "Event20004"
186  = "Event20005"
187  = "Event20006"
188  = "Event20007"
189  = "Event20008"
190  = "Event20009"
191  = "Event20010"
192  = "Event20011"
193  = "Event20012"
194  = "Event20013"
195  = "Event20014"
196  = "Event20015"
197  = "Event20016"
198  = "Event20017"
199  = "Event20018"
200  = "Event20019"
201  = "Event20020"
202  = "Event20021"
203  = "Event20022"
204  = "Event20023"
205  = "Event20024"
206  = "Event20025"
207  = "Event20026"
208  = "Event20027"
209  = "Event20028"
210  = "Event20029"
211  = "Event20030"
212  = "Event20031"
213  = "Event20032"
214  = "Event20033"
215  = "Event20034"
216  = "Event20035"
217  = "Event20036"
218  = "Event20037"
219  = "Event20038"
220  = "Event20039"
221  = "Event20040"
222  = "Event20041"
223  = "Event20042"
224  = "Event20043"
225  = "Event20044"
226  = "Event20045"
227  = "Event20046"
228  = "Event20047"
229  = "Event20048"
230  = "Event20049"
231  = "Event20050"
232  = "Event20051"
233  = "Event20052"
234  = "Event20053"
235  = "Event20054"
236  = "Event20055"
237  = "Event20056"
238  = "Event20057"
239  = "Event20058"
240  = "Event20059"
241  = "Event30000"
242  = "Event30001"
243  = "Event30002"
244  = "Event30003"
245  = "Event30004"
246  = "Event30005"
247  = "Event30006"
248  = "Event30007"
249  = "Event30008"
250  = "Event30009"
251  = "Event30010"
252  = "Event30011"
253  = "Event30012"
254  = "Event30013"
255  = "Event30014"
256  = "Event30015"
257  = "Event30016"
258  = "Event30017"
259  = "Event30018"
260  = "Event30019"
261  = "Event30020"
262  = "Event30021"
263  = "Event30022"
264  = "Event30023"
265  = "Event30024"
266  = "Event30025"
267  = "Event30026"
268  = "Event30027"
269  = "Event30028"
270  = "Event30029"
271  = "EventLoop"
272  = "EventSingle"
273  = "Fall"
274  = "FallingDefault"
275  = "FallingDownward"
276  = "FallingUpward"
277  = "FireDamageBlend_NoAdd"
278  = "FireMiddleDamageBlend_Add"
279  = "FireSmallDamageBlend_Add"
280  = "Generate"
281  = "GoalAction"
282  = "GoalAction3500"
283  = "GoalAction3501"
284  = "GoalAction3502"
285  = "GoalAction3503"
286  = "GoalAction3504"
287  = "Guard"
288  = "GuardBlend_Add"
289  = "GuardBlend_NoAdd"
290  = "GuardBreak"
291  = "GuardDamageLarge"
292  = "GuardDamageLargeLowStamina"
293  = "GuardDamageMiddle"
294  = "GuardDamageSmall"
295  = "GuardDamageSmallLowStamina"
296  = "GuardEnd"
297  = "GuardIdle"
298  = "GuardRun"
299  = "GuardStart"
300  = "GuardWalkBack"
301  = "GuardWalkFront"
302  = "GuardWalkLeft"
303  = "GuardWalkRight"
304  = "Idle"
305  = "IdleBattle"
306  = "IdleDefault"
307  = "IdleToIdleUnique1750"
308  = "IdleToIdleUnique1751"
309  = "IdleToIdleUnique1752"
310  = "IdleToIdleUnique1753"
311  = "IdleToIdleUnique1754"
312  = "IdleToIdleUnique1755"
313  = "IdleToIdleUnique1756"
314  = "IdleToIdleUnique1757"
315  = "IdleToIdleUnique1758"
316  = "IdleToIdleUnique1759"
317  = "IdleToIdleUnique1760"
318  = "IdleToIdleUnique1761"
319  = "IdleToIdleUnique1762"
320  = "IdleToIdleUnique1763"
321  = "IdleToIdleUnique1764"
322  = "IdleToIdleUnique1765"
323  = "IdleToIdleUnique1766"
324  = "IdleToIdleUnique1767"
325  = "IdleToIdleUnique1768"
326  = "IdleToIdleUnique1769"
327  = "IdleToIdleUnique1770"
328  = "IdleToIdleUnique1771"
329  = "IdleToIdleUnique1772"
330  = "IdleToIdleUnique1773"
331  = "IdleToIdleUnique1774"
332  = "IdleToIdleUnique1775"
333  = "IdleToIdleUnique1776"
334  = "IdleToIdleUnique1777"
335  = "IdleToIdleUnique1778"
336  = "IdleToIdleUnique1779"
337  = "IdleUnique"
338  = "IdleUnique700"
339  = "IdleUnique701"
340  = "IdleUnique702"
341  = "IdleUnique703"
342  = "IdleUnique704"
343  = "IdleUnique705"
344  = "IdleUnique706"
345  = "IdleUnique707"
346  = "IdleUnique708"
347  = "IdleUnique709"
348  = "IdleUnique710"
349  = "IdleUnique711"
350  = "IdleUnique712"
351  = "IdleUnique713"
352  = "IdleUnique714"
353  = "IdleUnique715"
354  = "IdleUnique716"
355  = "IdleUnique717"
356  = "IdleUnique718"
357  = "IdleUnique719"
358  = "IdleUnique720"
359  = "IdleUnique721"
360  = "IdleUnique722"
361  = "IdleUnique723"
362  = "IdleUnique724"
363  = "IdleUnique725"
364  = "IdleUnique726"
365  = "IdleUnique727"
366  = "IdleUnique728"
367  = "IdleUnique729"
368  = "IdleUniques"
